"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"ZAJĄC Krzysztof Kazimierz - KW BEZPARTYJNI SAMORZĄDOWCY";"KOZŁOWSKI Andrzej Piotr - KW BEZPARTYJNI SAMORZĄDOWCY";"REUTER-SOBCZAK Renata Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"BARTOŃ Marek Józef - KW BEZPARTYJNI SAMORZĄDOWCY";"MARANDA Maja Ewa - KW BEZPARTYJNI SAMORZĄDOWCY";"PAWLAK Michał - KW BEZPARTYJNI SAMORZĄDOWCY";"BOJAKOWSKA Agnieszka Marta - KW BEZPARTYJNI SAMORZĄDOWCY";"PASIERBSKI Mateusz Jan - KW BEZPARTYJNI SAMORZĄDOWCY";"FENDRYCH Aleksandra Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"ROGOZIŃSKI Dariusz - KW BEZPARTYJNI SAMORZĄDOWCY";"DOBRODZIEJ Joanna Barbara - KW BEZPARTYJNI SAMORZĄDOWCY";"PIETRAS Jan Władysław - KW BEZPARTYJNI SAMORZĄDOWCY";"DEPTUCH Wioletta - KW BEZPARTYJNI SAMORZĄDOWCY";"MOKRZYCKI Tomasz Henryk - KW BEZPARTYJNI SAMORZĄDOWCY";"GRABIŃSKA Beata - KW BEZPARTYJNI SAMORZĄDOWCY";"RYCZKO Marian Henryk - KW BEZPARTYJNI SAMORZĄDOWCY";"MILCZYŃSKA Patrycja Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"BAGIŃSKI Krzysztof Janusz - KW BEZPARTYJNI SAMORZĄDOWCY";"BURZYŃSKA Marta - KW BEZPARTYJNI SAMORZĄDOWCY";"KRZEPISZ-WĘGLARZ Katarzyna - KW BEZPARTYJNI SAMORZĄDOWCY";"GRAMATYKA Michał Sebastian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WARSKI Wojciech Edward - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"POLOCZEK Aleksandra Monika - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"LATOS Marcin Mieczysław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SKAPCZYK Anita Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BOCHENEK Dariusz Roman - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DURAŁ Dawid Marek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KOCOT Jacek Eugeniusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MACIANTOWICZ Grzegorz Waldemar - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GACKI Henryk Alojzy - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JANAS Paweł Eugeniusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"TUCHARZ-SABLIK Jolanta Wiktoria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ZDUNIAK Zbigniew - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NOWAKOWSKA Gabriela Jadwiga - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"FOLTA Mieczysław Wawrzyniec - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PASZYŃSKA Ewa Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BUNIOWSKA Beata Felicja - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KELER Jolanta Grażyna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ŁATAŚ Rafał Adrian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PAPIS Marek Jarosław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PAWŁOWSKA-BIELAWSKA Patrycja Agnieszka - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SEKUŁA Mirosław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KONIECZNY Maciej - KW NOWA LEWICA";"WOŹNIAK Jerzy Michał - KW NOWA LEWICA";"NOWAK-TROJNAR Natalia Regina - KW NOWA LEWICA";"NOWAK Jakub Leszek - KW NOWA LEWICA";"TOMALA-BOGACKA Gabriela Barbara - KW NOWA LEWICA";"GĘSIARZ Michał Ryszard - KW NOWA LEWICA";"CZAKON Tomasz - KW NOWA LEWICA";"BUBAŁA Bogdan Sylwester - KW NOWA LEWICA";"DĄBROWSKA-SEWERYN Elżbieta Ewa - KW NOWA LEWICA";"RABUS Miłosz Antoni - KW NOWA LEWICA";"MAJ Franciszek Antoni - KW NOWA LEWICA";"BURKAT Justyna Katarzyna - KW NOWA LEWICA";"MAKIEŁA Krzysztof Jacek - KW NOWA LEWICA";"ŻOŁNOWSKI Mateusz Bartosz - KW NOWA LEWICA";"GRONIEWSKA Małgorzata Krystyna - KW NOWA LEWICA";"POLITAJ Dawid Stanisław - KW NOWA LEWICA";"MIERZEJEWSKA Magdalena - KW NOWA LEWICA";"GRABSKI Bartosz - KW NOWA LEWICA";"CHMIEL Iwona Michalina - KW NOWA LEWICA";"SIWCZAK Wiesław - KW NOWA LEWICA";"WIECZOREK Beata Krystyna - KW NOWA LEWICA";"HOŁDA Kacper Filip - KW NOWA LEWICA";"SOBCZYK Iwona Dorota - KW NOWA LEWICA";"POŁUDNIAK Adam Edward - KW NOWA LEWICA";"MORAWIECKI Mateusz Jakub - KW PRAWO I SPRAWIEDLIWOŚĆ";"WÓJCIK Michał Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"WESOŁY Marek Jacek - KW PRAWO I SPRAWIEDLIWOŚĆ";"TOBISZOWSKA Dorota Jolanta - KW PRAWO I SPRAWIEDLIWOŚĆ";"POLACZEK Jerzy Jan - KW PRAWO I SPRAWIEDLIWOŚĆ";"SOŚNIERZ Andrzej Stanisław - KW PRAWO I SPRAWIEDLIWOŚĆ";"TRZĄSKI Piotr Jerzy - KW PRAWO I SPRAWIEDLIWOŚĆ";"BISKUP Bernadeta Cecylia - KW PRAWO I SPRAWIEDLIWOŚĆ";"GOŁOSZ Marek Leszek - KW PRAWO I SPRAWIEDLIWOŚĆ";"TARGOŚ Mateusz Robert - KW PRAWO I SPRAWIEDLIWOŚĆ";"SKIBA Mariusz Piotr - KW PRAWO I SPRAWIEDLIWOŚĆ";"LANGFORT Piotr Hubert - KW PRAWO I SPRAWIEDLIWOŚĆ";"PIETRASZ Piotr Aleksander - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOZŁOWSKA Anna - KW PRAWO I SPRAWIEDLIWOŚĆ";"CUBER Krystyna - KW PRAWO I SPRAWIEDLIWOŚĆ";"NOWAK Jacek Paweł - KW PRAWO I SPRAWIEDLIWOŚĆ";"BRUSZEWSKA-DUBIEL Irena Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"PAPAJ Tomasz Wiesław - KW PRAWO I SPRAWIEDLIWOŚĆ";"PANEK Krystyna Zofia - KW PRAWO I SPRAWIEDLIWOŚĆ";"PATYK-PŁUCIENNIK Barbara - KW PRAWO I SPRAWIEDLIWOŚĆ";"ZIĘBA Janina Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"WIELKOPOLAN Mariusz Piotr - KW PRAWO I SPRAWIEDLIWOŚĆ";"BARON Andrzej Stanisław - KW PRAWO I SPRAWIEDLIWOŚĆ";"WYSOCKA-SIEMBIGA Aleksandra Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"PŁACZEK Grzegorz Adam - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BRZEZINA Tomasz Bogdan - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MANDRELA Anna Magdalena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DOROSZ Tomasz Edward - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZKLARCZYK Przemysław Mateusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KAZEK Wojciech Jacek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOLADA Łukasz Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NIEWIADOMSKA Edyta Renata - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MAREK Katarzyna Lucyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZÓSTAK Dawid Stanisław - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NIEMIEC Mariusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BULA Anna Helena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KUĆMIERCZYK Monika Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"TRACKI Krzysztof Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BERK Edyta Beata - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"OLSZEWSKI Andrzej Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NANKIEWICZ Tomasz Józef - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"RYSZKA Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BANDURA Karina Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BELICZYŃSKI Michał August - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ŚMIGLEWSKI Mateusz Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KLIMCZEWSKI Paweł - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZYDŁOWSKA Zofia - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MALCHEREK Dawid Dariusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BUDKA Borys Piotr - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ROSA Monika Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KRÓL Wojciech Piotr - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOSZUTSKA Urszula Magdalena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MAKOWSKI Jarosław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOŁODZIEJ Ewa Edyta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ŚCIEBIOROWSKI Łukasz Andrzej - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WIECZOREK Artur Paweł - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZABOROWSKI Zbyszek - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZASADA-CHORAB Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"CZARNOTA Wojciech Marcin - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BEDNARZ Alina Irena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZIMNIK Aleksandra - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"RESPONDEK Łukasz Jerzy - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SIWIEC-MAGIELNICKA Karina Bernardyna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WICHURA Dorota Małgorzata - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOCZOROWSKI Bogdan Krzysztof - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GOŚCINIAK Małgorzata Ewa - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GMERCZYŃSKA Dorota Bożena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WNĘK-GABOR Barbara Katarzyna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KIOŁBASA Alicja Elżbieta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PUCHALSKI Dawid Konrad - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"LEWANDOWSKA Aleksandra Mariola - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SŁUPIK Tomasz Robert - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WIĘCEK Monika Izabela - KW POLSKA JEST JEDNA";"BINKOWSKI Krzysztof - KW POLSKA JEST JEDNA";"ZAWADZKI Józef Antoni - KW POLSKA JEST JEDNA";"DRZYMAŁA-KUBINIOK Beata Jolanta - KW POLSKA JEST JEDNA";"KRĄŻEK Aleksandra Anna - KW POLSKA JEST JEDNA";"SIEGMUND Mateusz Leszek - KW POLSKA JEST JEDNA";"BINKOWSKA Katarzyna - KW POLSKA JEST JEDNA";"RESZKE Rafał Jakub - KW POLSKA JEST JEDNA";"SKÓRA Agata Aldona - KW POLSKA JEST JEDNA";"STYRNOL Błażej - KW POLSKA JEST JEDNA";"DUDEK Aleksandra Helena - KW POLSKA JEST JEDNA";"RODEK Violetta Ewa - KW POLSKA JEST JEDNA"
26;"Dom Harcerza, ul. Walerego Wróblewskiego 10, 41-106 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;1;0;1;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;1;1;61;4;33;4;4;20;1;2;6;0;1;2;0;1;3;1;0;3;0;0;4;3;34;3;16;10;3;3;0;2;2;1;0;1;2;0;1;0;0;2;1;1;2;2;4;2;189;13;4;6;11;6;0;0;0;0;2;6;0;7;0;1;0;3;0;2;1;0;0;2;38;6;1;0;0;0;0;3;1;1;1;5;0;1;0;0;0;0;1;0;0;1;1;0;189;142;2;2;5;9;3;0;0;51;1;1;1;0;1;0;0;5;0;2;0;1;3;4;34;4;1;0;7;3;0;1;0;0;1;1
27;"Szkoła Podstawowa Nr 4, ul. Marii Dąbrowskiej 10, 41-103 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;1;0;2;1;0;0;0;0;0;0;0;0;1;0;0;2;0;1;1;1;29;0;11;2;0;18;2;0;2;0;0;0;1;0;0;1;0;2;2;1;2;1;22;1;8;7;1;1;1;0;1;0;1;0;0;0;0;0;1;0;1;0;2;0;3;0;110;11;0;5;8;4;0;1;1;0;0;1;0;0;1;0;0;1;1;3;0;0;0;1;12;1;6;1;0;1;0;0;0;0;0;0;0;1;0;2;0;0;0;0;2;0;0;1;120;51;2;0;0;5;3;2;0;38;0;2;2;2;6;2;0;0;0;0;0;0;0;0;22;4;4;1;9;0;2;0;0;1;1;0
28;"Prywatna Szkoła ARKONA, ul. Stefana Okrzei 2, 41-103 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;7;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;10;0;9;1;0;10;0;3;0;0;0;0;0;0;0;0;0;1;0;0;1;2;1;0;1;1;0;0;0;1;0;0;0;1;1;0;1;1;0;0;0;0;0;1;0;0;78;6;2;0;2;1;0;0;0;2;0;0;0;0;0;1;0;0;1;0;0;0;0;0;10;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;20;0;0;0;2;0;0;0;11;0;0;0;1;0;0;0;0;0;0;0;0;1;0;15;2;0;0;1;1;0;0;1;0;0;0
29;"Szkoła Podstawowa Nr 16, ul. Karola Szymanowskiego 11, 41-103 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;2;2;0;0;0;1;0;0;0;0;2;0;1;0;1;1;0;1;2;0;56;3;19;3;3;14;3;2;2;2;3;0;3;5;0;2;1;2;2;0;3;1;24;3;18;4;3;2;1;4;0;1;3;2;0;0;3;0;1;0;1;0;2;1;2;1;166;17;2;4;10;6;0;3;1;0;0;8;0;3;2;0;2;1;0;1;2;0;1;0;47;6;4;0;2;0;2;1;0;0;0;3;1;0;0;0;0;0;2;1;0;0;0;1;195;79;2;2;1;13;5;1;2;33;1;2;2;3;4;1;0;3;0;1;2;0;2;2;22;7;4;0;4;0;4;0;1;0;0;4
30;"Szkoła Podstawowa Nr 16, ul. Karola Szymanowskiego 11, 41-103 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;1;2;0;0;0;0;1;1;0;1;0;0;0;0;1;0;0;0;2;1;26;2;12;1;2;11;1;2;0;0;2;3;2;2;0;0;1;1;1;0;2;2;20;3;10;5;4;4;0;3;1;3;1;0;0;0;0;0;0;0;0;0;1;0;2;0;148;8;1;2;12;2;0;0;0;2;1;3;0;1;0;1;0;0;0;3;2;0;0;0;24;6;1;0;0;0;0;0;0;0;0;2;0;1;1;1;0;0;2;0;0;1;0;0;143;53;0;4;2;2;1;3;1;28;0;0;0;1;2;0;0;3;0;1;0;0;1;2;21;2;2;0;2;4;0;0;3;2;1;4
31;"Ośrodek Rehabilitacyjny, ul. Wiejska 2, 41-103 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;8;1;2;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;1;1;113;10;25;3;5;21;4;3;1;0;0;3;1;1;1;2;0;1;5;0;3;3;44;10;13;6;5;4;0;1;1;1;2;0;0;1;2;2;1;0;0;0;3;1;1;0;142;9;5;3;8;8;1;0;0;0;2;33;0;1;0;1;0;0;1;2;1;0;0;0;41;14;5;1;1;2;0;1;0;1;2;1;1;0;0;0;0;1;1;0;0;0;2;1;290;146;9;4;2;6;8;3;2;67;0;0;1;2;18;0;0;5;0;2;0;0;1;6;40;11;1;2;9;0;1;0;0;0;1;2
32;"Szkoła Podstawowa Nr 4, ul. Marii Dąbrowskiej 10, 41-103 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;2;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;32;2;11;2;1;6;0;0;0;0;0;0;0;2;0;0;0;3;2;0;1;0;18;1;11;1;2;0;0;1;3;1;1;0;0;0;1;0;0;0;1;0;0;1;3;0;74;3;2;0;15;6;1;0;0;0;0;2;0;1;0;0;0;2;2;2;0;0;0;0;11;5;3;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;113;37;2;0;0;2;6;1;1;8;0;1;0;0;3;0;0;0;1;0;1;0;0;1;14;2;0;0;1;0;0;0;1;0;0;2
33;"Przedszkole Nr 12, ul. Oświęcimska 3, 41-103 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;9;1;0;1;1;1;2;0;2;1;1;0;0;0;0;0;0;0;1;0;38;2;22;1;3;26;3;6;2;2;0;1;1;2;1;6;0;3;4;0;3;3;38;5;17;9;3;2;0;1;0;3;1;3;0;1;1;1;3;0;4;0;3;1;4;2;295;14;4;7;23;4;2;0;2;1;0;7;2;2;1;1;0;0;0;1;1;0;0;2;41;8;3;0;5;1;0;1;1;2;2;1;0;1;0;0;0;0;2;1;0;1;1;2;238;76;6;1;3;9;5;1;0;20;0;0;5;3;5;0;0;3;0;0;1;0;0;1;25;5;1;1;12;1;1;0;0;0;0;3
34;"Szkoła Podstawowa Nr 13, ul. Norberta Barlickiego 2, 41-103 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;7;2;1;1;2;0;3;0;1;0;0;1;2;0;3;0;0;2;3;1;95;8;37;5;1;34;0;1;0;3;2;3;0;5;1;1;1;3;1;0;5;4;50;3;11;14;4;5;6;0;4;3;4;0;0;0;3;3;2;0;0;1;2;1;8;1;349;27;15;5;27;6;0;1;1;2;1;8;0;2;2;0;0;0;1;4;3;0;0;3;50;8;7;3;1;1;2;0;2;1;1;5;2;0;0;0;1;1;2;0;1;2;2;2;261;107;1;2;3;12;4;5;2;93;0;0;4;2;17;0;0;2;1;1;2;1;1;8;34;6;5;4;16;2;1;1;0;0;3;1
35;"Przedszkole Nr 16, ul. Stawowa 22, 41-103 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;4;1;0;0;2;0;0;0;2;0;1;1;0;0;0;1;0;1;0;0;54;6;36;7;6;21;5;1;1;0;0;0;0;1;1;1;0;1;0;4;4;3;42;6;23;8;8;13;0;1;5;0;3;1;0;0;1;0;2;1;3;0;3;0;2;1;296;19;5;9;34;8;1;0;0;4;0;13;0;1;1;1;1;4;0;5;1;0;3;3;40;11;12;2;3;0;4;0;2;1;2;7;0;0;0;0;0;0;0;2;0;0;1;0;277;102;6;4;4;12;5;0;5;71;1;2;0;1;24;2;0;6;0;0;0;1;1;1;46;1;1;3;7;8;3;1;1;0;2;1
36;"Przedszkole Nr 6, ul. Kościelna 39, 41-103 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;5;1;1;0;1;0;2;0;0;0;0;0;0;0;1;0;0;0;0;1;55;4;30;4;0;13;1;2;0;0;1;1;1;1;0;0;2;4;0;2;1;1;26;4;10;9;3;2;3;2;2;1;1;1;0;0;1;0;3;0;1;0;1;2;5;0;176;7;13;3;15;1;0;0;1;0;0;6;0;0;1;0;0;1;0;3;0;1;2;1;27;8;4;3;5;2;2;2;0;0;0;3;1;0;0;0;0;1;0;0;0;0;2;0;179;63;6;3;1;7;8;1;1;39;0;2;1;1;9;0;0;7;0;0;5;0;1;1;17;0;1;3;6;2;2;0;1;1;0;2
37;"Zespół Szkół Ogólnokształcących i Zawodowych, ul. Witolda Budryka 2, 41-103 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;2;6;3;3;8;0;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0;15;1;6;4;5;2;0;0;0;0;1;1;0;0;0;2;0;0;0;0;0;0;0;1;109;6;3;2;8;1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;26;3;3;1;2;1;1;0;1;2;3;1;0;0;1;0;0;0;0;0;0;0;0;5;66;35;1;2;3;5;3;0;0;11;0;2;0;1;0;0;0;4;0;0;0;0;3;0;9;2;0;0;4;0;2;1;2;0;0;0
38;"Siedziba Firmy ""Euro Pol"", ul. Stefana Żeromskiego 21, 41-103 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;8;0;3;1;0;0;0;2;0;1;0;2;0;0;0;0;0;1;3;0;68;2;31;2;1;21;0;2;1;1;1;0;1;6;0;1;0;3;1;0;7;4;23;5;18;12;3;3;0;0;2;2;2;2;0;0;0;0;4;1;3;0;1;1;4;0;215;11;2;3;21;7;0;0;0;1;0;7;0;4;0;1;0;1;1;6;1;0;1;3;53;16;8;2;5;1;1;1;1;3;0;5;1;0;1;0;0;3;2;0;2;1;0;5;163;101;4;10;3;5;5;3;1;45;3;0;4;1;14;2;1;4;0;0;0;2;3;1;19;4;1;0;9;0;2;1;0;0;0;0
39;"Szkoła Podstawowa Nr 13, ul. Norberta Barlickiego 2, 41-103 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;2;1;1;2;0;1;0;0;0;0;2;0;0;0;1;0;0;0;2;0;60;1;20;3;1;11;1;1;0;0;0;1;0;3;1;1;0;4;1;0;5;3;26;1;11;8;1;9;1;0;4;1;1;2;0;3;1;0;1;0;2;0;4;0;4;0;211;10;5;1;17;7;1;1;0;3;1;7;0;0;1;0;0;1;0;3;1;0;0;0;27;2;5;1;1;3;0;1;0;3;1;1;1;0;0;1;0;1;1;0;0;0;0;1;185;87;3;4;5;10;1;1;2;46;1;2;0;3;10;0;0;5;1;0;1;0;1;6;24;7;1;0;2;1;2;0;1;0;0;0
40;"Szpital Miejski, ul. 1 Maja 9, 41-100 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
41;"Szpital Nefrolux, ul. Szpitalna 6, 41-100 Siemianowice Śląskie";247401;"m. Siemianowice Śląskie";"Siemianowice Śląskie";"śląskie";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;"Przedszkole Miejskie Nr 9, ul. Sportowa 6, 41-608 Świętochłowice";247601;"m. Świętochłowice";"Świętochłowice";"śląskie";1;1;11;0;3;0;3;1;1;0;0;0;0;1;1;0;2;0;1;0;3;3;52;3;37;4;3;2;1;1;0;1;1;0;1;1;1;1;0;2;4;0;3;5;27;6;13;2;5;1;2;0;7;1;2;4;1;0;0;7;1;1;2;0;4;1;1;1;305;28;9;20;32;6;1;3;0;1;0;2;0;1;1;4;1;0;1;0;3;0;1;3;46;8;7;0;0;0;1;3;0;1;2;1;0;0;1;0;0;1;1;0;2;2;0;5;248;71;6;7;3;13;1;3;1;3;0;2;5;25;1;11;1;1;1;1;1;0;3;5;21;1;0;3;2;2;2;2;0;0;0;1
2;"Szkoła Podstawowa z Oddziałami Integracyjnymi Nr 17 im. Gustawa Morcinka, ul. Armii Krajowej 14, 41-608 Świętochłowice";247601;"m. Świętochłowice";"Świętochłowice";"śląskie";1;1;6;1;0;1;1;0;1;0;0;2;0;0;1;0;2;0;1;0;1;0;17;1;21;1;2;5;1;1;1;0;3;0;0;2;0;1;1;1;9;0;1;2;14;0;9;0;2;0;2;1;0;1;0;0;0;0;1;1;3;0;2;0;1;0;4;0;244;6;1;9;11;6;0;2;0;2;2;1;1;8;0;1;0;3;1;0;3;3;0;3;37;4;4;1;1;1;0;0;1;2;1;1;0;0;1;1;0;2;0;0;0;0;1;5;137;35;1;2;1;8;1;1;2;0;2;2;3;17;0;8;0;1;0;0;1;0;3;4;8;4;0;1;2;0;0;0;0;0;0;1
